[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Auth] Logged in as Arash_YT
[Launcher] Building process for fabric-loader-0.19.2-26.1...
[Launcher] Downloading: org.ow2.asm:asm:9.9
[Launcher] Downloading: org.ow2.asm:asm-analysis:9.9
[Launcher] Downloading: org.ow2.asm:asm-commons:9.9
[Launcher] Downloading: org.ow2.asm:asm-tree:9.9
[Launcher] Downloading: org.ow2.asm:asm-util:9.9
[Launcher] Downloading: net.fabricmc:sponge-mixin:0.17.2+mixin.0.8.7
[Launcher] Downloading: net.fabricmc:fabric-loader:0.19.2
[Launcher] Downloading: fabric-loader-0.19.2-26.1
[Launcher] Downloading: COPYRIGHT
[Launcher] Downloading: LICENSE
[Launcher] Downloading: README.txt
[Launcher] Downloading: THIRDPARTYLICENSEREADME-JAVAFX.txt
[Launcher] Downloading: THIRDPARTYLICENSEREADME.txt
[Launcher] Downloading: Welcome.html
[Launcher] Downloading: bin/JAWTAccessBridge-64.dll
[Launcher] Downloading: bin/JavaAccessBridge-64.dll
[Launcher] Downloading: bin/WindowsAccessBridge-64.dll
[Launcher] Downloading: bin/awt.dll
[Launcher] Downloading: bin/bci.dll
[Launcher] Downloading: bin/dcpr.dll
[Launcher] Downloading: bin/decora_sse.dll
[Launcher] Downloading: bin/deploy.dll
[Launcher] Downloading: bin/dt_shmem.dll
[Launcher] Downloading: bin/dt_socket.dll
[Launcher] Downloading: bin/dtplugin/deployJava1.dll
[Launcher] Downloading: bin/dtplugin/npdeployJava1.dll
[Launcher] Downloading: bin/eula.dll
[Launcher] Downloading: bin/fontmanager.dll
[Launcher] Downloading: bin/fxplugins.dll
[Launcher] Downloading: bin/glass.dll
[Launcher] Downloading: bin/glib-lite.dll
[Launcher] Downloading: bin/gstreamer-lite.dll
[Launcher] Downloading: bin/hprof.dll
[Launcher] Downloading: bin/instrument.dll
[Launcher] Downloading: bin/j2pcsc.dll
[Launcher] Downloading: bin/j2pkcs11.dll
[Launcher] Downloading: bin/jaas_nt.dll
[Launcher] Downloading: bin/jabswitch.exe
[Launcher] Downloading: bin/java-rmi.exe
[Launcher] Downloading: bin/java.dll
[Launcher] Downloading: bin/java.exe
[Launcher] Downloading: bin/java_crw_demo.dll
[Launcher] Downloading: bin/javacpl.cpl
[Launcher] Downloading: bin/javacpl.exe
[Launcher] Downloading: bin/javafx_font.dll
[Launcher] Downloading: bin/javafx_font_t2k.dll
[Launcher] Downloading: bin/javafx_iio.dll
[Launcher] Downloading: bin/javaw.exe
[Launcher] Downloading: bin/javaws.exe
[Launcher] Downloading: bin/jawt.dll
[Launcher] Downloading: bin/jdwp.dll
[Launcher] Downloading: bin/jfr.dll
[Launcher] Downloading: bin/jfxmedia.dll
[Launcher] Downloading: bin/jfxwebkit.dll
[Launcher] Downloading: bin/jjs.exe
[Launcher] Downloading: bin/jli.dll
[Launcher] Downloading: bin/jp2iexp.dll
[Launcher] Downloading: bin/jp2launcher.exe
[Launcher] Downloading: bin/jp2native.dll
[Launcher] Downloading: bin/jp2ssv.dll
[Launcher] Downloading: bin/jpeg.dll
[Launcher] Downloading: bin/jsdt.dll
[Launcher] Downloading: bin/jsound.dll
[Launcher] Downloading: bin/jsoundds.dll
[Launcher] Downloading: bin/kcms.dll
[Launcher] Downloading: bin/keytool.exe
[Launcher] Downloading: bin/kinit.exe
[Launcher] Downloading: bin/klist.exe
[Launcher] Downloading: bin/ktab.exe
[Launcher] Downloading: bin/lcms.dll
[Launcher] Downloading: bin/management.dll
[Launcher] Downloading: bin/mlib_image.dll
[Launcher] Downloading: bin/msvcr100.dll
[Launcher] Downloading: bin/net.dll
[Launcher] Downloading: bin/nio.dll
[Launcher] Downloading: bin/npt.dll
[Launcher] Downloading: bin/orbd.exe
[Launcher] Downloading: bin/pack200.exe
[Launcher] Downloading: bin/plugin2/msvcr100.dll
[Launcher] Downloading: bin/plugin2/npjp2.dll
[Launcher] Downloading: bin/policytool.exe
[Launcher] Downloading: bin/prism_common.dll
[Launcher] Downloading: bin/prism_d3d.dll
[Launcher] Downloading: bin/prism_es2.dll
[Launcher] Downloading: bin/prism_sw.dll
[Launcher] Downloading: bin/resource.dll
[Launcher] Downloading: bin/rmid.exe
[Launcher] Downloading: bin/rmiregistry.exe
[Launcher] Downloading: bin/server/Xusage.txt
[Launcher] Downloading: bin/server/jvm.dll
[Launcher] Downloading: bin/servertool.exe
[Launcher] Downloading: bin/splashscreen.dll
[Launcher] Downloading: bin/ssv.dll
[Launcher] Downloading: bin/ssvagent.exe
[Launcher] Downloading: bin/sunec.dll
[Launcher] Downloading: bin/sunmscapi.dll
[Launcher] Downloading: bin/t2k.dll
[Launcher] Downloading: bin/tnameserv.exe
[Launcher] Downloading: bin/unpack.dll
[Launcher] Downloading: bin/unpack200.exe
[Launcher] Downloading: bin/verify.dll
[Launcher] Downloading: bin/w2k_lsa_auth.dll
[Launcher] Downloading: bin/wsdetect.dll
[Launcher] Downloading: bin/zip.dll
[Launcher] Downloading: lib/accessibility.properties
[Launcher] Downloading: lib/amd64/jvm.cfg
[Launcher] Downloading: lib/calendars.properties
[Launcher] Downloading: lib/charsets.jar
[Launcher] Downloading: lib/classlist
[Launcher] Downloading: lib/cmm/CIEXYZ.pf
[Launcher] Downloading: lib/cmm/GRAY.pf
[Launcher] Downloading: lib/cmm/LINEAR_RGB.pf
[Launcher] Downloading: lib/cmm/PYCC.pf
[Launcher] Downloading: lib/cmm/sRGB.pf
[Launcher] Downloading: lib/content-types.properties
[Launcher] Downloading: lib/currency.data
[Launcher] Downloading: lib/deploy.jar
[Launcher] Downloading: lib/deploy/ffjcext.zip
[Launcher] Downloading: lib/deploy/messages.properties
[Launcher] Downloading: lib/deploy/messages_de.properties
[Launcher] Downloading: lib/deploy/messages_es.properties
[Launcher] Downloading: lib/deploy/messages_fr.properties
[Launcher] Downloading: lib/deploy/messages_it.properties
[Launcher] Downloading: lib/deploy/messages_ja.properties
[Launcher] Downloading: lib/deploy/messages_ko.properties
[Launcher] Downloading: lib/deploy/messages_pt_BR.properties
[Launcher] Downloading: lib/deploy/messages_sv.properties
[Launcher] Downloading: lib/deploy/messages_zh_CN.properties
[Launcher] Downloading: lib/deploy/messages_zh_HK.properties
[Launcher] Downloading: lib/deploy/messages_zh_TW.properties
[Launcher] Downloading: lib/deploy/splash.gif
[Launcher] Downloading: lib/deploy/splash@2x.gif
[Launcher] Downloading: lib/ext/access-bridge-64.jar
[Launcher] Downloading: lib/ext/cldrdata.jar
[Launcher] Downloading: lib/ext/dnsns.jar
[Launcher] Downloading: lib/ext/jaccess.jar
[Launcher] Downloading: lib/ext/jfxrt.jar
[Launcher] Downloading: lib/ext/localedata.jar
[Launcher] Downloading: lib/ext/meta-index
[Launcher] Downloading: lib/ext/nashorn.jar
[Launcher] Downloading: lib/ext/sunec.jar
[Launcher] Downloading: lib/ext/sunjce_provider.jar
[Launcher] Downloading: lib/ext/sunmscapi.jar
[Launcher] Downloading: lib/ext/sunpkcs11.jar
[Launcher] Downloading: lib/ext/zipfs.jar
[Launcher] Downloading: lib/flavormap.properties
[Launcher] Downloading: lib/fontconfig.bfc
[Launcher] Downloading: lib/fontconfig.properties.src
[Launcher] Downloading: lib/fonts/LucidaBrightDemiBold.ttf
[Launcher] Downloading: lib/fonts/LucidaBrightDemiItalic.ttf
[Launcher] Downloading: lib/fonts/LucidaBrightItalic.ttf
[Launcher] Downloading: lib/fonts/LucidaBrightRegular.ttf
[Launcher] Downloading: lib/fonts/LucidaSansDemiBold.ttf
[Launcher] Downloading: lib/fonts/LucidaSansRegular.ttf
[Launcher] Downloading: lib/fonts/LucidaTypewriterBold.ttf
[Launcher] Downloading: lib/fonts/LucidaTypewriterRegular.ttf
[Launcher] Downloading: lib/hijrah-config-umalqura.properties
[Launcher] Downloading: lib/images/cursors/cursors.properties
[Launcher] Downloading: lib/images/cursors/invalid32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_CopyDrop32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_CopyNoDrop32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_LinkDrop32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_LinkNoDrop32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_MoveDrop32x32.gif
[Launcher] Downloading: lib/images/cursors/win32_MoveNoDrop32x32.gif
[Launcher] Downloading: lib/javafx.properties
[Launcher] Downloading: lib/javaws.jar
[Launcher] Downloading: lib/jce.jar
[Launcher] Downloading: lib/jfr.jar
[Launcher] Downloading: lib/jfr/default.jfc
[Launcher] Downloading: lib/jfr/profile.jfc
[Launcher] Downloading: lib/jfxswt.jar
[Launcher] Downloading: lib/jsse.jar
[Launcher] Downloading: lib/jvm.hprof.txt
[Launcher] Downloading: lib/logging.properties
[Launcher] Downloading: lib/management-agent.jar
[Launcher] Downloading: lib/management/jmxremote.access
[Launcher] Downloading: lib/management/jmxremote.password.template
[Launcher] Downloading: lib/management/management.properties
[Launcher] Downloading: lib/management/snmp.acl.template
[Launcher] Downloading: lib/meta-index
[Launcher] Downloading: lib/net.properties
[Launcher] Downloading: lib/plugin.jar
[Launcher] Downloading: lib/psfont.properties.ja
[Launcher] Downloading: lib/psfontj2d.properties
[Launcher] Downloading: lib/resources.jar
[Launcher] Downloading: lib/rt.jar
[Launcher] Downloading: lib/security/US_export_policy.jar
[Launcher] Downloading: lib/security/blacklist
[Launcher] Downloading: lib/security/blacklisted.certs
[Launcher] Downloading: lib/security/cacerts
[Launcher] Downloading: lib/security/java.policy
[Launcher] Downloading: lib/security/java.security
[Launcher] Downloading: lib/security/javaws.policy
[Launcher] Downloading: lib/security/local_policy.jar
[Launcher] Downloading: lib/security/trusted.libraries
[Launcher] Downloading: lib/sound.properties
[Launcher] Downloading: lib/tzdb.dat
[Launcher] Downloading: lib/tzmappings
[Launcher] Downloading: release
[Launcher] Downloading: at.yawk.lz4:lz4-java:1.10.1
[Launcher] Downloading: com.azure:azure-json:1.4.0
[Launcher] Downloading: com.github.oshi:oshi-core:6.9.0
[Launcher] Downloading: com.google.code.gson:gson:2.13.2
[Launcher] Downloading: com.google.guava:failureaccess:1.0.3
[Launcher] Downloading: com.google.guava:guava:33.5.0-jre
[Launcher] Downloading: com.ibm.icu:icu4j:77.1
[Launcher] Downloading: com.microsoft.azure:msal4j:1.23.1
[Launcher] Downloading: com.mojang:authlib:7.0.63
[Launcher] Downloading: com.mojang:blocklist:1.0.10
[Launcher] Downloading: com.mojang:brigadier:1.3.10
[Launcher] Downloading: com.mojang:datafixerupper:9.0.19
[Launcher] Downloading: com.mojang:jtracy:1.0.37
[Launcher] Downloading: com.mojang:jtracy:1.0.37:natives-windows
[Launcher] Downloading: com.mojang:logging:1.6.11
[Launcher] Downloading: com.mojang:patchy:2.2.10
[Launcher] Downloading: com.mojang:text2speech:1.18.11
[Launcher] Downloading: commons-codec:commons-codec:1.19.0
[Launcher] Downloading: commons-io:commons-io:2.20.0
[Launcher] Downloading: io.netty:netty-buffer:4.2.7.Final
[Launcher] Downloading: io.netty:netty-codec-base:4.2.7.Final
[Launcher] Downloading: io.netty:netty-codec-compression:4.2.7.Final
[Launcher] Downloading: io.netty:netty-codec-http:4.2.7.Final
[Launcher] Downloading: io.netty:netty-common:4.2.7.Final
[Launcher] Downloading: io.netty:netty-handler:4.2.7.Final
[Launcher] Downloading: io.netty:netty-resolver:4.2.7.Final
[Launcher] Downloading: io.netty:netty-transport-classes-epoll:4.2.7.Final
[Launcher] Downloading: io.netty:netty-transport-classes-kqueue:4.2.7.Final
[Launcher] Downloading: io.netty:netty-transport-native-unix-common:4.2.7.Final
[Launcher] Downloading: io.netty:netty-transport:4.2.7.Final
[Launcher] Downloading: it.unimi.dsi:fastutil:8.5.18
[Launcher] Downloading: net.java.dev.jna:jna-platform:5.17.0
[Launcher] Downloading: net.java.dev.jna:jna:5.17.0
[Launcher] Downloading: net.sf.jopt-simple:jopt-simple:5.0.4
[Launcher] Downloading: org.apache.commons:commons-compress:1.28.0
[Launcher] Downloading: org.apache.commons:commons-lang3:3.19.0
[Launcher] Downloading: org.apache.logging.log4j:log4j-api:2.25.2
[Launcher] Downloading: org.apache.logging.log4j:log4j-core:2.25.2
[Launcher] Downloading: org.apache.logging.log4j:log4j-slf4j2-impl:2.25.2
[Launcher] Downloading: org.jcraft:jorbis:0.0.17
[Launcher] Downloading: org.joml:joml:1.10.8
[Launcher] Downloading: org.jspecify:jspecify:1.0.0
[Launcher] Downloading: org.lwjgl:lwjgl-freetype:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-freetype:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-freetype:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-freetype:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-glfw:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-glfw:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-glfw:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-glfw:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-jemalloc:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-jemalloc:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-jemalloc:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-jemalloc:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-openal:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-openal:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-openal:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-openal:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-opengl:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-opengl:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-opengl:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-opengl:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-stb:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-stb:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-stb:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-stb:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl-tinyfd:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl-tinyfd:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl-tinyfd:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl-tinyfd:3.4.1:natives-windows-x86
[Launcher] Downloading: org.lwjgl:lwjgl:3.4.1
[Launcher] Downloading: org.lwjgl:lwjgl:3.4.1:natives-windows
[Launcher] Downloading: org.lwjgl:lwjgl:3.4.1:natives-windows-arm64
[Launcher] Downloading: org.lwjgl:lwjgl:3.4.1:natives-windows-x86
[Launcher] Downloading: org.slf4j:slf4j-api:2.0.17
[Launcher] Downloading: org.ow2.asm:asm-util:9.9
[Launcher] Downloading: org.ow2.asm:asm:9.9
[Launcher] Downloading: org.ow2.asm:asm-tree:9.9
[Launcher] Downloading: THIRDPARTYLICENSEREADME-JAVAFX.txt
[Launcher] Downloading: org.ow2.asm:asm-commons:9.9
[Launcher] Downloading: Welcome.html
[Launcher] Downloading: net.fabricmc:sponge-mixin:0.17.2+mixin.0.8.7
[Launcher] Downloading: org.ow2.asm:asm-analysis:9.9
[Launcher] Downloading: net.fabricmc:fabric-loader:0.19.2
[Launcher] Downloading: LICENSE
[Launcher] Downloading: THIRDPARTYLICENSEREADME.txt
[Launcher] Downloading: COPYRIGHT
[Launcher] Downloading: README.txt
[Launcher] Downloading: bin/decora_sse.dll
[Launcher] Downloading: bin/JavaAccessBridge-64.dll
[Launcher] Downloading: bin/WindowsAccessBridge-64.dll
[Launcher] Downloading: bin/bci.dll
[Launcher] Downloading: bin/JAWTAccessBridge-64.dll
[Launcher] Downloading: bin/dcpr.dll
[Launcher] Downloading: bin/dt_socket.dll
[Launcher] Downloading: bin/dt_shmem.dll
[Launcher] Downloading: bin/deploy.dll
[Launcher] Downloading: bin/dtplugin/deployJava1.dll
[Launcher] Downloading: bin/awt.dll
[Launcher] Downloading: icons/icon_128x128.png
[Launcher] Downloading: icons/icon_16x16.png
[Launcher] Downloading: icons/icon_256x256.png
[Launcher] Downloading: icons/icon_32x32.png
[Launcher] Downloading: icons/icon_48x48.png
[Launcher] Downloading: icons/minecraft.icns
[Launcher] Downloading: icons/snapshot/icon_128x128.png
[Launcher] Downloading: icons/snapshot/icon_16x16.png
[Launcher] Downloading: icons/snapshot/icon_256x256.png
[Launcher] Downloading: icons/snapshot/icon_32x32.png
[Launcher] Downloading: icons/snapshot/icon_48x48.png
[Launcher] Downloading: icons/snapshot/minecraft.icns
[Launcher] Downloading: minecraft/font/include/unifont.json
[Launcher] Downloading: minecraft/font/include/unifont_pua.json
[Launcher] Downloading: minecraft/font/unifont.zip
[Launcher] Downloading: minecraft/font/unifont_jp.zip
[Launcher] Downloading: minecraft/font/unifont_pua.zip
[Launcher] Downloading: minecraft/lang/af_za.json
[Launcher] Downloading: minecraft/lang/ar_sa.json
[Launcher] Downloading: minecraft/lang/ast_es.json
[Launcher] Downloading: minecraft/lang/az_az.json
[Launcher] Downloading: minecraft/lang/ba_ru.json
[Launcher] Downloading: minecraft/lang/bar.json
[Launcher] Downloading: minecraft/lang/be_by.json
[Launcher] Downloading: minecraft/lang/be_latn.json
[Launcher] Downloading: minecraft/lang/bg_bg.json
[Launcher] Downloading: minecraft/lang/br_fr.json
[Launcher] Downloading: minecraft/lang/brb.json
